   Ôû▓ Next.js 15.1.0
   - Environments: .env.local, .env

   Creating an optimized production build ...
Found 1 warning while optimizing generated CSS:

Ôöé     -webkit-overflow-scrolling: touch;
Ôöé   }
Ôöé   .grid-cols-1.md\\:grid-cols-4 {
Ôöå                     ^-- 'grid-cols-4' is not recognized as a valid pseudo-class. Did you mean '::grid-cols-4' (pseudo-element) or is this a typo?
Ôöå
Ôöé     gap: 0.75rem;
Ôöé   }

 ÔÜá Compiled with warnings

./app/actions/page-actions.ts
Critical dependency: the request of a dependency is an expression

Import trace for requested module:
./app/actions/page-actions.ts
./app/[locale]/(public)/page.tsx

./app/actions/page-actions.ts
Critical dependency: the request of a dependency is an expression

Import trace for requested module:
./app/actions/page-actions.ts
./app/[locale]/(public)/page.tsx

   Skipping validation of types
   Skipping linting
   Collecting page data ...
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
   Generating static pages (0/110) ...
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
   Generating static pages (27/110) 
   Generating static pages (54/110) 
   Generating static pages (82/110) 
 Ô£ô Generating static pages (110/110)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                   Size     First Load JS
Ôöî Ôùï /                                         462 B           107 kB
Ôö£ Ôùï /_not-found                               990 B           107 kB
Ôö£ ãÆ /[locale]                                 3.16 kB         136 kB
Ôö£ ãÆ /[locale]/[...slug]                       2.25 kB         135 kB
Ôö£ ãÆ /[locale]/admin                           11 kB           231 kB
Ôö£ ãÆ /[locale]/admin/accounting                10.2 kB         245 kB
Ôö£ ãÆ /[locale]/admin/activities                4.65 kB         111 kB
Ôö£ ãÆ /[locale]/admin/ai                        3.07 kB         110 kB
Ôö£ ãÆ /[locale]/admin/ai-planner                4.99 kB         120 kB
Ôö£ ãÆ /[locale]/admin/ai-training               6.63 kB         113 kB
Ôö£ ãÆ /[locale]/admin/analytics                 9.42 kB         279 kB
Ôö£ ãÆ /[locale]/admin/bigdata                   21.8 kB         295 kB
Ôö£ ãÆ /[locale]/admin/bookings                  3.07 kB         110 kB
Ôö£ ãÆ /[locale]/admin/bookings/payments         3.1 kB          110 kB
Ôö£ ãÆ /[locale]/admin/bookings/settings         3.67 kB         110 kB
Ôö£ ãÆ /[locale]/admin/channel-manager           7.01 kB         122 kB
Ôö£ ãÆ /[locale]/admin/chat                      2.01 kB         108 kB
Ôö£ ãÆ /[locale]/admin/competitors               9.8 kB          238 kB
Ôö£ ãÆ /[locale]/admin/content/dining            9.6 kB          116 kB
Ôö£ ãÆ /[locale]/admin/content/meeting           5.29 kB         112 kB
Ôö£ ãÆ /[locale]/admin/content/rooms             3.85 kB         110 kB
Ôö£ ãÆ /[locale]/admin/content/spa               4.17 kB         111 kB
Ôö£ ãÆ /[locale]/admin/content/sports            3.72 kB         110 kB
Ôö£ ãÆ /[locale]/admin/crm                       10.6 kB         304 kB
Ôö£ ãÆ /[locale]/admin/crm-marketing             14.4 kB         129 kB
Ôö£ ãÆ /[locale]/admin/crm/call-center           9.74 kB         234 kB
Ôö£ ãÆ /[locale]/admin/crm/meetings              4.24 kB         111 kB
Ôö£ ãÆ /[locale]/admin/dining                    4.9 kB          111 kB
Ôö£ ãÆ /[locale]/admin/extras                    6.18 kB         234 kB
Ôö£ ãÆ /[locale]/admin/files                     13.5 kB         125 kB
Ôö£ ãÆ /[locale]/admin/inbox                     6.16 kB         121 kB
Ôö£ ãÆ /[locale]/admin/integrations/booking      5.32 kB         112 kB
Ôö£ ãÆ /[locale]/admin/integrations/restaurants  6.31 kB         113 kB
Ôö£ ãÆ /[locale]/admin/local-guide               4.37 kB         111 kB
Ôö£ ãÆ /[locale]/admin/localization              4.23 kB         111 kB
Ôö£ ãÆ /[locale]/admin/login                     8.74 kB         115 kB
Ôö£ ãÆ /[locale]/admin/marketing                 9.01 kB         411 kB
Ôö£ ãÆ /[locale]/admin/menu                      3.89 kB         110 kB
Ôö£ ãÆ /[locale]/admin/pages                     183 B           110 kB
Ôö£ ãÆ /[locale]/admin/pages/[id]/editor         12.1 kB         119 kB
Ôö£ ãÆ /[locale]/admin/pages/new                 462 B           107 kB
Ôö£ ãÆ /[locale]/admin/profile                   4.66 kB         111 kB
Ôö£ ãÆ /[locale]/admin/purchasing                12.4 kB         238 kB
Ôö£ ãÆ /[locale]/admin/reports                   25.1 kB         469 kB
Ôö£ ãÆ /[locale]/admin/reservations              14.1 kB         423 kB
Ôö£ ãÆ /[locale]/admin/rooms                     7.39 kB         293 kB
Ôö£ ãÆ /[locale]/admin/settings                  17.7 kB         132 kB
Ôö£ ãÆ /[locale]/admin/social                    6.48 kB         121 kB
Ôö£ ãÆ /[locale]/admin/social/content            8.71 kB         115 kB
Ôö£ ãÆ /[locale]/admin/social/metrics            8.1 kB          256 kB
Ôö£ ãÆ /[locale]/admin/statistics                57.9 kB         385 kB
Ôö£ ãÆ /[locale]/admin/tasks                     8.98 kB         145 kB
Ôö£ ãÆ /[locale]/admin/tasks/mail                6.93 kB         143 kB
Ôö£ ãÆ /[locale]/admin/tasks/workflows           8.56 kB         145 kB
Ôö£ ãÆ /[locale]/admin/users                     7.48 kB         114 kB
Ôö£ ãÆ /[locale]/admin/yield                     14.8 kB         458 kB
Ôö£ ãÆ /[locale]/bodrum                          2.25 kB         135 kB
Ôö£ ãÆ /[locale]/booking                         12.8 kB         123 kB
Ôö£ ãÆ /[locale]/booking/failed                  183 B           110 kB
