
> temp_app@0.1.0 build
> prisma generate && next build

Environment variables loaded from .env
Prisma schema loaded from prisma\schema.prisma

Ô£ö Generated Prisma Client (v5.22.0) to .\node_modules\@prisma\client in 1.44s

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Curious about the SQL queries Prisma ORM generates? Optimize helps you enhance your visibility: https://pris.ly/tip-2-optimize

   Ôû▓ Next.js 15.1.0
   - Environments: .env.local, .env

   Creating an optimized production build ...
Found 1 warning while optimizing generated CSS:

Ôöé     -webkit-overflow-scrolling: touch;
Ôöé   }
Ôöé   .grid-cols-1.md\\:grid-cols-4 {
Ôöå                     ^-- 'grid-cols-4' is not recognized as a valid pseudo-class. Did you mean '::grid-cols-4' (pseudo-element) or is this a typo?
Ôöå
Ôöé     gap: 0.75rem;
Ôöé   }

 Ô£ô Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
   Generating static pages (0/70) ...
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
   Generating static pages (17/70) 
   Generating static pages (34/70) 
   Generating static pages (52/70) 
 Ô£ô Generating static pages (70/70)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                   Size     First Load JS
Ôöî Ôùï /                                         356 B           106 kB
Ôö£ Ôùï /_not-found                               990 B           107 kB
Ôö£ ãÆ /[locale]                                 1.13 kB         140 kB
Ôö£ ãÆ /[locale]/[...slug]                       207 B           139 kB
Ôö£ ãÆ /[locale]/admin                           9.69 kB         228 kB
Ôö£ ãÆ /[locale]/admin/accounting                11.9 kB         244 kB
Ôö£ ãÆ /[locale]/admin/activities                4.65 kB         111 kB
Ôö£ ãÆ /[locale]/admin/ai                        3.07 kB         109 kB
Ôö£ ãÆ /[locale]/admin/ai-training               6.63 kB         113 kB
Ôö£ ãÆ /[locale]/admin/analytics                 18.1 kB         238 kB
Ôö£ ãÆ /[locale]/admin/bigdata                   19.9 kB         285 kB
Ôö£ ãÆ /[locale]/admin/bookings                  3.04 kB         109 kB
Ôö£ ãÆ /[locale]/admin/bookings/payments         3.1 kB          109 kB
Ôö£ ãÆ /[locale]/admin/bookings/settings         3.67 kB         110 kB
Ôö£ ãÆ /[locale]/admin/chat                      966 B           107 kB
Ôö£ ãÆ /[locale]/admin/content/dining            10.2 kB         116 kB
Ôö£ ãÆ /[locale]/admin/content/meeting           5.29 kB         111 kB
Ôö£ ãÆ /[locale]/admin/content/rooms             3.85 kB         110 kB
Ôö£ ãÆ /[locale]/admin/content/spa               4.17 kB         110 kB
Ôö£ ãÆ /[locale]/admin/content/sports            3.72 kB         110 kB
Ôö£ ãÆ /[locale]/admin/crm                       10.3 kB         304 kB
Ôö£ ãÆ /[locale]/admin/crm-marketing             10.2 kB         125 kB
Ôö£ ãÆ /[locale]/admin/dining                    4.81 kB         111 kB
Ôö£ ãÆ /[locale]/admin/extras                    6.17 kB         232 kB
Ôö£ ãÆ /[locale]/admin/files                     13.7 kB         125 kB
Ôö£ ãÆ /[locale]/admin/integrations/booking      5.31 kB         111 kB
Ôö£ ãÆ /[locale]/admin/integrations/restaurants  6.7 kB          113 kB
Ôö£ ãÆ /[locale]/admin/local-guide               4.37 kB         110 kB
Ôö£ ãÆ /[locale]/admin/localization              4.23 kB         110 kB
Ôö£ ãÆ /[locale]/admin/login                     8.76 kB         115 kB
Ôö£ ãÆ /[locale]/admin/marketing                 3.6 kB          294 kB
Ôö£ ãÆ /[locale]/admin/menu                      3.89 kB         110 kB
Ôö£ ãÆ /[locale]/admin/pages                     183 B           110 kB
